wid,loc,wcityid,name,address,country
FRNCEFRAVY,"{""lat"": 43.6698336, ""lng"": 7.21468449999998}",FRNCE,139 Boulevard René Cassin,"{""city"": ""Nice"", ""state"": """", ""postal"": ""06200"", ""country"": ""FR"", ""street1"": ""139 Boulevard René Cassin""}",FR
FRNCEFROBS2,"{""lat"": 43.70848, ""lng"": 7.285966}",FRNCE,14 Avenue des Diables Bleus,"{""city"": ""Nice"", ""state"": """", ""postal"": ""06300"", ""country"": ""FR"", ""street1"": ""14 Avenue des Diables Bleus""}",FR
FRNCEDEFLX2,"{""lat"": 43.667837, ""lng"": 7.20938}",FRNCE,175 Boulevard René Cassin,"{""city"": ""Nice"", ""state"": """", ""postal"": ""06200"", ""country"": ""FR"", ""street1"": ""175 Boulevard René Cassin""}",FR
FRNCEDEDBT5,"{""lat"": 43.703201, ""lng"": 7.26018}",FRNCE,21 Avenue Thiers,"{""city"": ""Nice"", ""state"": """", ""postal"": ""06000"", ""country"": ""FR"", ""street1"": ""21 Avenue Thiers""}",FR
FRNCEFROBS3,"{""lat"": 43.69893483, ""lng"": 7.284973394}",FRNCE,244 Rue Pacho,"{""city"": ""Nice"", ""state"": """", ""postal"": ""06300"", ""country"": ""FR"", ""street1"": ""244 Rue Pacho""}",FR
FRNCENCE,"{""lat"": 43.6602310616, ""lng"": 7.204857408}",FRNCE,Aéroport De Nice Côte d'Azur,"{""city"": ""Nice"", ""state"": """", ""postal"": ""06200"", ""country"": ""FR"", ""street1"": ""Aéroport De Nice Côte d'Azur - Terminal 2""}",FR
FRNCEDEDBT,"{""lat"": 43.6963674, ""lng"": 7.2701938}",FRNCE,Place Massena,"{""city"": ""Nice"", ""state"": """", ""postal"": ""06300"", ""country"": ""FR"", ""street1"": ""Place Massena""}",FR
FRNCEDEDBT2,"{""lat"": 43.70313, ""lng"": 7.26608}",FRNCE,Rue d'Italie,"{""city"": ""Nice"", ""state"": """", ""postal"": ""06000"", ""country"": ""FR"", ""street1"": ""Rue d'Italie""}",FR
FRNCEPLSBD,"{""lat"": 43.7036571, ""lng"": 7.26187210000001}",FRNCE,Ville Central Station,"{""city"": ""Nice"", ""state"": """", ""postal"": ""06000"", ""country"": ""FR"", ""street1"": ""23 Rue de Belgique""}",FR
FRPRSFRLBD102,"{""lat"": 48.863204, ""lng"": 2.286502}",FRPRS,10 Place du Trocadéro et du 11 Novembre,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75016"", ""country"": ""FR"", ""street1"": ""10 Place du Trocadéro et du 11 Novembre""}",FR
FRPRSDEFLX8,"{""lat"": 48.891887, ""lng"": 2.316462}",FRPRS,10 Rue Bernard Buffet,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75017"", ""country"": ""FR"", ""street1"": ""10 Rue Bernard Buffet""}",FR
FRPRSDEFLX4,"{""lat"": 48.836991, ""lng"": 2.379057}",FRPRS,208 Quai de Bercy,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75012"", ""country"": ""FR"", ""street1"": ""208 Quai de Bercy""}",FR
FRPRSDEFLX9,"{""lat"": 48.831073, ""lng"": 2.398838}",FRPRS,2 Avenue de la Porte de Charenton,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75012"", ""country"": ""FR"", ""street1"": ""2 Avenue de la Porte de Charenton""}",FR
FRPRSDEFLX12,"{""lat"": 48.830306, ""lng"": 2.376334}",FRPRS,4-6 Rue De Tolbiac,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75013"", ""country"": ""FR"", ""street1"": ""4-6 Rue De Tolbiac""}",FR
FRPRSFROBS12,"{""lat"": 48.8819817976, ""lng"": 2.2833222131}",FRPRS,8 Boulevard d'Aurelle de Paladines,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75017"", ""country"": ""FR"", ""street1"": ""8 Boulevard d'Aurelle de Paladines""}",FR
FRPRSGBEUS3,"{""lat"": 48.841027, ""lng"": 2.366392}",FRPRS,Austerlitz Station,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75013"", ""country"": ""FR"", ""street1"": ""85 Quai d'Austerlitz""}",FR
FRPRSDEFLX10,"{""lat"": 48.866542, ""lng"": 2.367635}",FRPRS,Avenue de la Republique 16,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75011"", ""country"": ""FR"", ""street1"": ""Avenue de la Republique 16""}",FR
FRPRSDEDBT8,"{""lat"": 49.4622992, ""lng"": 2.1121457}",FRPRS,Beauvais Airport (Rue des vignes),"{""city"": ""Paris"", ""state"": """", ""postal"": ""60000"", ""country"": ""FR"", ""street1"": ""5 Rue des Vignes""}",FR
FRPRSOUI4,"{""lat"": 48.838424, ""lng"": 2.382411}",FRPRS,Bercy,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75012"", ""country"": ""FR"", ""street1"": ""48 bis Boulevard de Bercy""}",FR
FRPRSDEDBT9,"{""lat"": 48.884826, ""lng"": 2.329681}",FRPRS,Bus Station,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75018"", ""country"": ""FR"", ""street1"": ""Caulaincourt Street""}",FR
FRPRSFRLBD5,"{""lat"": 48.87495, ""lng"": 2.294063}",FRPRS,Champs Elysees,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75017"", ""country"": ""FR"", ""street1"": ""1 Avenue Carnot""}",FR
FRPRSFRLBD,"{""lat"": 49.0144363, ""lng"": 2.54034679999995}",FRPRS,Charles de Gaulle Airport Terminal 1,"{""city"": ""Paris"", ""state"": """", ""postal"": ""77990"", ""country"": ""FR"", ""street1"": ""Dépose Minute Terminal 1 245""}",FR
FRPRSDEDBT7,"{""lat"": 48.8785, ""lng"": 2.362071}",FRPRS,Château Landon,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75010"", ""country"": ""FR"", ""street1"": ""Rue du Faubourg Saint-Martin 177""}",FR
FRPRSFRLBD9,"{""lat"": 48.856089, ""lng"": 2.293187}",FRPRS,Eiffel Tower,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75007"", ""country"": ""FR"", ""street1"": ""Avenue de Suffren 16-20""}",FR
FRPRSFROBS,"{""lat"": 48.83568689, ""lng"": 2.380160747}",FRPRS,Gare De Bercy,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75012"", ""country"": ""FR"", ""street1"": ""210 Quai De Bercy""}",FR
FRPRSGBEUS2,"{""lat"": 48.84441, ""lng"": 2.374439}",FRPRS,Gare de Lyon,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75012"", ""country"": ""FR"", ""street1"": ""Place Louis-Armand""}",FR
FRPRSFRLBD103,"{""lat"": 48.845775, ""lng"": 2.373557}",FRPRS,Gare de Lyon,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75012"", ""country"": ""FR"", ""street1"": ""Boulevard Diderot 20""}",FR
FRPRSGBEUS4,"{""lat"": 48.840488, ""lng"": 2.319576}",FRPRS,Gare de Paris-Montparnasse Transit Station,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75015"", ""country"": ""FR"", ""street1"": ""17 Bd de Vaugirard""}",FR
FRPRSGBEUS,"{""lat"": 48.880955, ""lng"": 2.355292}",FRPRS,Gare du Nord,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75010"", ""country"": ""FR"", ""street1"": ""Gare du Nord - 18 Rue de Dunkerque""}",FR
FRPRSFRRSR3,"{""lat"": 48.87986, ""lng"": 2.35835}",FRPRS,Gare Magenta,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75010"", ""country"": ""FR"", ""street1"": ""5b Rue De l'Aqueduc""}",FR
FRPRSGBEUS5,"{""lat"": 48.8763009, ""lng"": 2.3254025}",FRPRS,Gare St Lazare,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75008"", ""country"": ""FR"", ""street1"": ""Rue d'Amsterdam""}",FR
FRPRSDEDBT5,"{""lat"": 48.8511459, ""lng"": 2.3011772}",FRPRS,La Motte Picquet,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75015"", ""country"": ""FR"", ""street1"": ""88 Avenue de Suffren""}",FR
FRPRSFRNDV,"{""lat"": 48.8295122, ""lng"": 2.37732700000004}",FRPRS,Library Francois Mitterrand,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75013"", ""country"": ""FR"", ""street1"": ""Avenue de France 92""}",FR
FRPRSDEFLX3,"{""lat"": 48.72766, ""lng"": 2.264629}",FRPRS,Massy,"{""city"": ""Paris"", ""state"": """", ""postal"": ""91300"", ""country"": ""FR"", ""street1"": ""21 Avenue Carnot""}",FR
FRPRSDEDBN2,"{""lat"": 48.877892, ""lng"": 2.284365}",FRPRS,"Neuilly Porte Maillot, Palais des Congres","{""city"": ""Paris"", ""state"": """", ""postal"": ""75017"", ""country"": ""FR"", ""street1"": """"}",FR
FRPRSDEFLX,"{""lat"": 49.137161, ""lng"": 2.569371}",FRPRS,Parc Asterix,"{""city"": ""Paris"", ""state"": """", ""postal"": ""60494"", ""country"": ""FR"", ""street1"": ""Parc Asterix""}",FR
FRPRSOUI3,"{""lat"": 49.0099, ""lng"": 2.55931}",FRPRS,Paris Airport (CDG),"{""city"": ""Paris"", ""state"": """", ""postal"": ""93290"", ""country"": ""FR"", ""street1"": ""Gare routière de Roissypôle, Tremblay-en-France""}",FR
FRPRSDEFLX5,"{""lat"": 49.010674, ""lng"": 2.559264}",FRPRS,Paris Airport CDG (Terminal 3),"{""city"": ""Paris"", ""state"": """", ""postal"": ""93290"", ""country"": ""FR"", ""street1"": ""Rue du Luxembourg""}",FR
FRPRSDEDBT13,"{""lat"": 48.86511471, ""lng"": 2.316840171}",FRPRS,Paris Cours La Reine,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75008"", ""country"": ""FR"", ""street1"": ""Cours La Reine 72""}",FR
FRPRSDEDBN,"{""lat"": 48.876975, ""lng"": 2.35912}",FRPRS,Paris Est,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75010"", ""country"": ""FR"", ""street1"": ""23 Rue d'Alsace""}",FR
FRPRSGBELN,"{""lat"": 48.8653078, ""lng"": 2.41536210000004}",FRPRS,Paris Galliéni (Bagnolet),"{""city"": ""Paris"", ""state"": """", ""postal"": ""93170"", ""country"": ""FR"", ""street1"": ""Av. du Général de Gaulle 28""}",FR
FRPRSDEDBN3,"{""lat"": 48.876175, ""lng"": 2.358706}",FRPRS,Paris Gare de l'Est Noctilien,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75010"", ""country"": ""FR"", ""street1"": ""2-4 Rue du 8 Mai 1945""}",FR
FRPRSDEDBT10,"{""lat"": 48.8314835, ""lng"": 2.3569688}",FRPRS,Paris Pl d'Italie,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75013"", ""country"": ""FR"", ""street1"": ""11, Place d'Italie""}",FR
FRPRSDEDBT3,"{""lat"": 48.865844, ""lng"": 2.32141999999999}",FRPRS,Place de la Concorde,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75008"", ""country"": ""FR"", ""street1"": ""Place de la Concorde 10""}",FR
FRPRSDEDBT15,"{""lat"": 48.83796, ""lng"": 2.256991}",FRPRS,Place de la Porte de Saint-Cloud,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75016"", ""country"": ""FR"", ""street1"": ""Place de la Porte de Saint-Cloud""}",FR
FRPRSDEDBT14,"{""lat"": 48.871178, ""lng"": 2.275476}",FRPRS,Porte Dauphine,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75016"", ""country"": ""FR"", ""street1"": ""1 Place Du Maréchal De Lattre De Tassigny""}",FR
FRPRSDEFLX11,"{""lat"": 48.901194, ""lng"": 2.387556}",FRPRS,Porte De La Villette,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75019"", ""country"": ""FR"", ""street1"": ""Place Auguste Baron""}",FR
FRPRSDEFLX7,"{""lat"": 48.821286, ""lng"": 2.32535}",FRPRS,Porte d'Orléans,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75014"", ""country"": ""FR"", ""street1"": ""Avenue de la Porte d'Orléans""}",FR
FRPRSDEFLX2,"{""lat"": 48.880783, ""lng"": 2.283035}",FRPRS,Porte Maillot,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75017"", ""country"": ""FR"", ""street1"": ""16-24 Boulevard Pershing""}",FR
FRPRSGBNXP,"{""lat"": 49.009909, ""lng"": 2.559317}",FRPRS,Roissy Bus Stop CDG Airport,"{""city"": ""Paris"", ""state"": """", ""postal"": ""93290"", ""country"": ""FR"", ""street1"": ""Rue du Luxembourg""}",FR
FRPRSDEDBT12,"{""lat"": 48.892051, ""lng"": 2.315079}",FRPRS,Rue Bernard Buffet 10,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75017"", ""country"": ""FR"", ""street1"": ""Rue Bernard Buffet 10""}",FR
FRPRSDEDBT2,"{""lat"": 48.834434, ""lng"": 2.25557530000003}",FRPRS,Stade de France,"{""city"": ""Paris"", ""state"": """", ""postal"": ""92100"", ""country"": ""FR"", ""street1"": ""Avenue du Stade de France""}",FR
FRPRSFRLBD10,"{""lat"": 48.83931, ""lng"": 2.320581}",FRPRS,Train Station,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75014"", ""country"": ""FR"", ""street1"": ""Rue du Commandant René Mouchotte 14""}",FR
FRPRSDEDBT,"{""lat"": 48.8471667, ""lng"": 2.34598549999998}",FRPRS,University Library,"{""city"": ""Paris"", ""state"": """", ""postal"": ""75005"", ""country"": ""FR"", ""street1"": ""Place du Panthéon 10""}",FR
FRPRSFRNDV2,"{""lat"": 48.803526, ""lng"": 4.26005399999997}",FRPRS,Vatry Airport,"{""city"": ""Paris"", ""state"": """", ""postal"": ""51320"", ""country"": ""FR"", ""street1"": ""Rue Louis Blériot""}",FR
FRPRSDEDBT4,"{""lat"": 48.795334, ""lng"": 2.41725}",FRPRS,Vitry-sur-Seine,"{""city"": ""Paris"", ""state"": """", ""postal"": ""94400"", ""country"": ""FR"", ""street1"": ""24 Quai Jules Guesde""}",FR
